"org","course_key","block_id_short","problem_id","problem_location","problem_name_location","actor_id","success","subsection_number","subsection_with_name","scaled_score","graded"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@20c7a88c","1:9:7_1","1:9:7_1 - Problem 64","c3ba8c7b-9b3a-49e3-b54a-4573613dc392","false","1:9:7","1:9:7 - Problem 64",0.45945945,"false"
"Org4","course-v1:Org4+DemoX+0b1656","7e626556","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@229280b3","4:1:1_1","4:1:1_1 - Problem 169","2369d68b-899d-458a-b780-77ebf4e5f4c3","true","4:1:1","4:1:1 - Problem 169",0.22891566,"false"
"Org4","course-v1:Org4+DemoX+0b1656","c538defa","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@242f4d0b","10:5:5_1","10:5:5_1 - Problem 66","14f0b50a-e45e-496f-9511-7437473dba2f","false","10:5:5","10:5:5 - Problem 66",0.7111111,"false"
"Org4","course-v1:Org4+DemoX+0b1656","db703634","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@276d0f79","10:0:4_1","10:0:4_1 - Problem 180","70b53781-f71d-4051-9760-3874b4473a57","true","10:0:4","10:0:4 - Problem 180",0.0,"false"
"Org4","course-v1:Org4+DemoX+0b1656","67f3099d","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@28c946cd","10:8:0_1","10:8:0_1 - Problem 78","f8b778fb-aff9-4b63-8fe3-d578f3891dd8","true","10:8:0","10:8:0 - Problem 78",0.8068182,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2566753c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@2b7ab273","3:1:2_1","3:1:2_1 - Problem 172","49a47dcd-f33e-4ad5-9416-a248494a85af","true","3:1:2","3:1:2 - Problem 172",0.71428573,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2566753c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@2b7ab273","3:1:2_1","3:1:2_1 - Problem 172","ee648ff3-a442-43af-b1f8-d9880957ec86","true","3:1:2","3:1:2 - Problem 172",0.6388889,"false"
"Org4","course-v1:Org4+DemoX+0b1656","f46b4eda","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@35d103d1","4:3:0_1","4:3:0_1 - Problem 157","8cdaa227-33f8-4d0c-8996-b75373f7394b","true","4:3:0","4:3:0 - Problem 157",0.8,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3a055077","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@36ca82d9","6:11:0_1","6:11:0_1 - Problem 79","a15dee08-edd3-4b54-98b2-e7d2f60a4c19","false","6:11:0","6:11:0 - Problem 79",0.06,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2566753c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@39ab9eee","3:1:2_1","3:1:2_1 - Problem 145","3058e600-5bee-4018-920e-52a311963d88","false","3:1:2","3:1:2 - Problem 145",0.7297297,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2566753c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@39ab9eee","3:1:2_1","3:1:2_1 - Problem 145","d44a9bd9-6afe-4f1c-9f21-9aef3194c24a","false","3:1:2","3:1:2 - Problem 145",0.8378378,"false"
"Org4","course-v1:Org4+DemoX+0b1656","10b8fc92","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@402b70a9","2:1:3_1","2:1:3_1 - Problem 124","49d7023e-84c3-4396-9df7-5536b203ac32","true","2:1:3","2:1:3 - Problem 124",0.74358976,"false"
"Org4","course-v1:Org4+DemoX+0b1656","10b8fc92","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@408f0eee","2:1:2_1","2:1:2_1 - Problem 107","3ae0a6e3-21af-4185-b3f1-c7125d1c2ac3","false","2:1:2","2:1:2 - Problem 107",1.0,"false"
"Org4","course-v1:Org4+DemoX+0b1656","10b8fc92","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@408f0eee","2:1:2_1","2:1:2_1 - Problem 107","6ef32de8-9503-46ed-9764-559e1df8f75e","false","2:1:2","2:1:2 - Problem 107",0.47058824,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@42479fdc","1:9:10_1","1:9:10_1 - Problem 110","272f9b05-b2c8-4755-aa4b-087875c8104b","true","1:9:10","1:9:10 - Problem 110",0.0,"false"
"Org4","course-v1:Org4+DemoX+0b1656","a9dc8837","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@4296260e","3:0:1_1","3:0:1_1 - Problem 152","d48677ac-2373-457c-8318-30cd736ed206","false","3:0:1","3:0:1 - Problem 152",0.24096386,"false"
"Org4","course-v1:Org4+DemoX+0b1656","db703634","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@47d67dce","10:0:0_1","10:0:0_1 - Problem 52","3058e600-5bee-4018-920e-52a311963d88","false","10:0:0","10:0:0 - Problem 52",0.6769231,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3de758b1","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@488a07a3","10:3:2_1","10:3:2_1 - Problem 95","fc35c856-a8c5-4110-b4b4-15b2025094d8","true","10:3:2","10:3:2 - Problem 95",0.7777778,"false"
"Org4","course-v1:Org4+DemoX+0b1656","7e626556","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@4b2002ec","4:1:0_1","4:1:0_1 - Problem 54","14f0b50a-e45e-496f-9511-7437473dba2f","true","4:1:0","4:1:0 - Problem 54",0.33333334,"false"
"Org4","course-v1:Org4+DemoX+0b1656","64c2a2e7","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@4bdeb55b","1:7:0_1","1:7:0_1 - Problem 76","007761a3-b622-4cb9-8461-b2c6daffb402","true","1:7:0","1:7:0 - Problem 76",0.10169491,"false"
"Org4","course-v1:Org4+DemoX+0b1656","23a0c012","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@4c66a082","6:12:5_1","6:12:5_1 - Problem 163","3ae0a6e3-21af-4185-b3f1-c7125d1c2ac3","false","6:12:5","6:12:5 - Problem 163",0.6666667,"false"
"Org4","course-v1:Org4+DemoX+0b1656","958bf79a","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@4cdd44ed","6:7:0_1","6:7:0_1 - Problem 104","49a47dcd-f33e-4ad5-9416-a248494a85af","false","6:7:0","6:7:0 - Problem 104",0.31707317,"false"
"Org4","course-v1:Org4+DemoX+0b1656","7e76b171","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@4dda5871","8:2:1_1","8:2:1_1 - Problem 129","1efff542-8cfc-4bc9-863d-1bdd3c521515","true","8:2:1","8:2:1 - Problem 129",0.6363636,"false"
"Org4","course-v1:Org4+DemoX+0b1656","c215ff58","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@4e74a821","6:5:4_1","6:5:4_1 - Problem 85","100752b0-091b-40a3-9087-52f0d4aaeb8c","true","6:5:4","6:5:4 - Problem 85",0.64285713,"false"
"Org4","course-v1:Org4+DemoX+0b1656","c215ff58","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@4e74a821","6:5:4_1","6:5:4_1 - Problem 85","3ae0a6e3-21af-4185-b3f1-c7125d1c2ac3","false","6:5:4","6:5:4 - Problem 85",0.556962,"false"
"Org4","course-v1:Org4+DemoX+0b1656","23a0c012","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@57c33c3f","6:12:7_1","6:12:7_1 - Problem 96","f5975641-7160-4d20-9989-c7f9a993d32c","false","6:12:7","6:12:7 - Problem 96",0.23809524,"false"
"Org4","course-v1:Org4+DemoX+0b1656","673b9858","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@58d0ec3f","5:0:5_1","5:0:5_1 - Problem 132","61570f19-557c-4dbd-9cd2-9f3c573beb4b","true","5:0:5","5:0:5 - Problem 132",0.5421687,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@5f30bcc1","1:9:2_1","1:9:2_1 - Problem 62","f8b778fb-aff9-4b63-8fe3-d578f3891dd8","false","1:9:2","1:9:2 - Problem 62",0.98275864,"false"
"Org4","course-v1:Org4+DemoX+0b1656","c538defa","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@61789f73","10:5:1_1","10:5:1_1 - Problem 130","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","false","10:5:1","10:5:1 - Problem 130",0.2804878,"false"
"Org4","course-v1:Org4+DemoX+0b1656","64c41c81","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@6291a7ba","4:10:0_1","4:10:0_1 - Problem 154","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","true","4:10:0","4:10:0 - Problem 154",0.49253732,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@6a38b2da","1:9:3_1","1:9:3_1 - Problem 122","8cdaa227-33f8-4d0c-8996-b75373f7394b","false","1:9:3","1:9:3 - Problem 122",0.88095236,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2b026cc3","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@6c1973b2","1:5:0_1","1:5:0_1 - Problem 94","d48677ac-2373-457c-8318-30cd736ed206","true","1:5:0","1:5:0 - Problem 94",0.5714286,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2b026cc3","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@6c1973b2","1:5:0_1","1:5:0_1 - Problem 94","f360e005-29c1-4ad8-92a8-308d7047dc6e","true","1:5:0","1:5:0 - Problem 94",0.14285715,"false"
"Org4","course-v1:Org4+DemoX+0b1656","67f3099d","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@6c752db8","10:8:0_1","10:8:0_1 - Problem 75","f360e005-29c1-4ad8-92a8-308d7047dc6e","false","10:8:0","10:8:0 - Problem 75",0.25,"false"
"Org4","course-v1:Org4+DemoX+0b1656","7e76b171","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@711cb857","8:2:5_1","8:2:5_1 - Problem 139","007761a3-b622-4cb9-8461-b2c6daffb402","false","8:2:5","8:2:5 - Problem 139",0.49473685,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3a055077","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@7ab2f9fc","6:11:0_1","6:11:0_1 - Problem 61","70b53781-f71d-4051-9760-3874b4473a57","false","6:11:0","6:11:0 - Problem 61",1.0,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3a055077","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@7ab2f9fc","6:11:0_1","6:11:0_1 - Problem 61","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","true","6:11:0","6:11:0 - Problem 61",0.8684211,"false"
"Org4","course-v1:Org4+DemoX+0b1656","7e76b171","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@80836d2d","8:2:0_1","8:2:0_1 - Problem 164","8cdaa227-33f8-4d0c-8996-b75373f7394b","false","8:2:0","8:2:0 - Problem 164",0.8181818,"false"
"Org4","course-v1:Org4+DemoX+0b1656","7e76b171","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@80836d2d","8:2:0_1","8:2:0_1 - Problem 164","c838016f-6640-44d9-a038-33a7cc4018a9","false","8:2:0","8:2:0 - Problem 164",0.5,"false"
"Org4","course-v1:Org4+DemoX+0b1656","67bd1726","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@8664c22c","1:0:3_1","1:0:3_1 - Problem 158","47f03e71-bf89-470b-8cb5-8affbc109aff","true","1:0:3","1:0:3 - Problem 158",0.31,"false"
"Org4","course-v1:Org4+DemoX+0b1656","67bd1726","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@8664c22c","1:0:3_1","1:0:3_1 - Problem 158","6c0eb8ab-6be1-47d2-bd0d-cf507fd763dc","true","1:0:3","1:0:3 - Problem 158",0.45652175,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@877dc396","1:9:8_1","1:9:8_1 - Problem 183","8af5a761-d765-4331-8ed3-071c8b282dca","false","1:9:8","1:9:8 - Problem 183",0.87096775,"false"
"Org4","course-v1:Org4+DemoX+0b1656","c215ff58","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@899c8a18","6:5:4_1","6:5:4_1 - Problem 179","f360e005-29c1-4ad8-92a8-308d7047dc6e","true","6:5:4","6:5:4 - Problem 179",0.78205127,"false"
"Org4","course-v1:Org4+DemoX+0b1656","673b9858","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@8b4cbbcb","5:0:5_1","5:0:5_1 - Problem 136","2c2553fa-e3c2-40d9-82f4-ce6b8bdc85cf","false","5:0:5","5:0:5 - Problem 136",0.78,"false"
"Org4","course-v1:Org4+DemoX+0b1656","d83126ea","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@94f615d1","6:14:1_1","6:14:1_1 - Problem 58","ed2421ea-45e4-4610-85b1-d58b2cdf628a","true","6:14:1","6:14:1 - Problem 58",0.7078652,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@97b5385a","1:9:10_1","1:9:10_1 - Problem 153","100752b0-091b-40a3-9087-52f0d4aaeb8c","true","1:9:10","1:9:10 - Problem 153",0.56,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@97b5385a","1:9:10_1","1:9:10_1 - Problem 153","c838016f-6640-44d9-a038-33a7cc4018a9","false","1:9:10","1:9:10 - Problem 153",0.5272727,"false"
"Org4","course-v1:Org4+DemoX+0b1656","2566753c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@9b56abd8","3:1:2_1","3:1:2_1 - Problem 47","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","true","3:1:2","3:1:2 - Problem 47",0.75757575,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@9c5a32da","1:9:3_1","1:9:3_1 - Problem 146","33909a28-f02d-414f-9794-58bfb18cb977","true","1:9:3","1:9:3 - Problem 146",0.9166667,"false"
"Org4","course-v1:Org4+DemoX+0b1656","a6369e15","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@a2d9830f","4:9:0_1","4:9:0_1 - Problem 74","4e4f1903-4d45-4b85-94d5-af29757b8396","false","4:9:0","4:9:0 - Problem 74",0.027027028,"false"
"Org4","course-v1:Org4+DemoX+0b1656","ba22a8e4","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@ac8096a0","1:3:3_1","1:3:3_1 - Problem 44","d48677ac-2373-457c-8318-30cd736ed206","false","1:3:3","1:3:3 - Problem 44",0.24324325,"false"
"Org4","course-v1:Org4+DemoX+0b1656","86ce4f09","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@aeda9291","10:2:0_1","10:2:0_1 - Problem 137","fc35c856-a8c5-4110-b4b4-15b2025094d8","true","10:2:0","10:2:0 - Problem 137",0.10344828,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@b9d2747e","1:9:1_1","1:9:1_1 - Problem 176","2369d68b-899d-458a-b780-77ebf4e5f4c3","true","1:9:1","1:9:1 - Problem 176",0.73913044,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@b9f4d6f4","1:9:5_1","1:9:5_1 - Problem 165","100752b0-091b-40a3-9087-52f0d4aaeb8c","false","1:9:5","1:9:5 - Problem 165",0.13636364,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@b9f4d6f4","1:9:5_1","1:9:5_1 - Problem 165","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","true","1:9:5","1:9:5 - Problem 165",0.072916664,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@b9f4d6f4","1:9:5_1","1:9:5_1 - Problem 165","c838016f-6640-44d9-a038-33a7cc4018a9","false","1:9:5","1:9:5 - Problem 165",0.1923077,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3742f16c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@be48c726","6:2:0_1","6:2:0_1 - Problem 50","d44a9bd9-6afe-4f1c-9f21-9aef3194c24a","true","6:2:0","6:2:0 - Problem 50",0.8181818,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@cc69ab0f","1:9:6_1","1:9:6_1 - Problem 88","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","false","1:9:6","1:9:6 - Problem 88",0.53846157,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@cc69ab0f","1:9:6_1","1:9:6_1 - Problem 88","43e0dba8-fc43-4567-824d-68bfabb1f312","false","1:9:6","1:9:6 - Problem 88",0.44262296,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3863cb1f","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@cc69ab0f","1:9:6_1","1:9:6_1 - Problem 88","ac01d5b9-84a7-4df4-bfba-e91dcfad1c14","false","1:9:6","1:9:6 - Problem 88",0.90909094,"false"
"Org4","course-v1:Org4+DemoX+0b1656","958bf79a","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@d5774836","6:7:0_1","6:7:0_1 - Problem 123","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","true","6:7:0","6:7:0 - Problem 123",0.68421054,"false"
"Org4","course-v1:Org4+DemoX+0b1656","23a0c012","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@d6c3d083","6:12:4_1","6:12:4_1 - Problem 90","3ae0a6e3-21af-4185-b3f1-c7125d1c2ac3","true","6:12:4","6:12:4 - Problem 90",0.93670887,"false"
"Org4","course-v1:Org4+DemoX+0b1656","23a0c012","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@d6c3d083","6:12:4_1","6:12:4_1 - Problem 90","4e4f1903-4d45-4b85-94d5-af29757b8396","true","6:12:4","6:12:4 - Problem 90",0.5604396,"false"
"Org4","course-v1:Org4+DemoX+0b1656","23a0c012","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@d6c3d083","6:12:4_1","6:12:4_1 - Problem 90","baba0235-70c8-45a8-a1e1-72477205b858","false","6:12:4","6:12:4 - Problem 90",0.93877554,"false"
"Org4","course-v1:Org4+DemoX+0b1656","23a0c012","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@d95364b6","6:12:9_1","6:12:9_1 - Problem 173","100752b0-091b-40a3-9087-52f0d4aaeb8c","false","6:12:9","6:12:9 - Problem 173",0.021052632,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3742f16c","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@dceb5a6e","6:2:3_1","6:2:3_1 - Problem 97","96ab90f0-078f-477c-a011-7eda70eba32a","true","6:2:3","6:2:3 - Problem 97",0.45833334,"false"
"Org4","course-v1:Org4+DemoX+0b1656","64c2a2e7","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@e0485a3f","1:7:0_1","1:7:0_1 - Problem 150","f5975641-7160-4d20-9989-c7f9a993d32c","true","1:7:0","1:7:0 - Problem 150",0.31868133,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3a055077","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@ecd5ac28","6:11:0_1","6:11:0_1 - Problem 178","fc35c856-a8c5-4110-b4b4-15b2025094d8","false","6:11:0","6:11:0 - Problem 178",0.11578947,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3b36cc4b","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@ee0499ca","4:2:1_1","4:2:1_1 - Problem 140","829a9444-ced3-4273-9e4b-e8a8bb790c48","false","4:2:1","4:2:1 - Problem 140",0.1724138,"false"
"Org4","course-v1:Org4+DemoX+0b1656","3b36cc4b","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@ee0499ca","4:2:1_1","4:2:1_1 - Problem 140","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","true","4:2:1","4:2:1 - Problem 140",0.7352941,"false"
"Org4","course-v1:Org4+DemoX+0b1656","db703634","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@f07335a0","10:0:3_1","10:0:3_1 - Problem 81","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","true","10:0:3","10:0:3 - Problem 81",0.9310345,"false"
"Org4","course-v1:Org4+DemoX+0b1656","86ce4f09","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@f2e6c68a","10:2:0_1","10:2:0_1 - Problem 194","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","false","10:2:0","10:2:0 - Problem 194",0.5555556,"false"
"Org4","course-v1:Org4+DemoX+0b1656","86ce4f09","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@f2e6c68a","10:2:0_1","10:2:0_1 - Problem 194","47f03e71-bf89-470b-8cb5-8affbc109aff","false","10:2:0","10:2:0 - Problem 194",0.37209302,"false"
"Org4","course-v1:Org4+DemoX+0b1656","745d4fcd","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@f6f8a7dc","6:1:0_1","6:1:0_1 - Problem 51","1efff542-8cfc-4bc9-863d-1bdd3c521515","true","6:1:0","6:1:0 - Problem 51",0.98876405,"false"
"Org4","course-v1:Org4+DemoX+0b1656","745d4fcd","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@f6f8a7dc","6:1:0_1","6:1:0_1 - Problem 51","494ed100-58c9-4510-b39a-f7093ea8e906","false","6:1:0","6:1:0 - Problem 51",0.1724138,"false"
"Org4","course-v1:Org4+DemoX+0b1656","db703634","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@fc94cdd3","10:0:4_1","10:0:4_1 - Problem 105","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","true","10:0:4","10:0:4 - Problem 105",0.8352941,"false"
"Org4","course-v1:Org4+DemoX+0b1656","db703634","block-v1:course-v1:Org4+DemoX+0b1656+type@problem+block@fdd7a7fd","10:0:3_1","10:0:3_1 - Problem 190","61570f19-557c-4dbd-9cd2-9f3c573beb4b","false","10:0:3","10:0:3 - Problem 190",0.3493976,"false"
"Org4","course-v1:Org4+DemoX+db4c73","6e77b840","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@05d5da6f","2:6:5_1","2:6:5_1 - Problem 46","829a9444-ced3-4273-9e4b-e8a8bb790c48","false","2:6:5","2:6:5 - Problem 46",0.8888889,"false"
"Org4","course-v1:Org4+DemoX+db4c73","5f5a4883","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@081b503e","5:11:3_1","5:11:3_1 - Problem 85","168168ea-84e1-4e8c-8e36-db11d23eb1b8","true","5:11:3","5:11:3 - Problem 85",0.7878788,"false"
"Org4","course-v1:Org4+DemoX+db4c73","5f5a4883","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@081b503e","5:11:3_1","5:11:3_1 - Problem 85","33909a28-f02d-414f-9794-58bfb18cb977","false","5:11:3","5:11:3 - Problem 85",0.53333336,"false"
"Org4","course-v1:Org4+DemoX+db4c73","0dda098a","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@0ee6f538","2:0:1_1","2:0:1_1 - Problem 56","33909a28-f02d-414f-9794-58bfb18cb977","false","2:0:1","2:0:1 - Problem 56",0.23076923,"false"
"Org4","course-v1:Org4+DemoX+db4c73","0dda098a","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@0ee6f538","2:0:1_1","2:0:1_1 - Problem 56","49d7023e-84c3-4396-9df7-5536b203ac32","true","2:0:1","2:0:1 - Problem 56",0.0,"false"
"Org4","course-v1:Org4+DemoX+db4c73","0dda098a","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@0ee6f538","2:0:1_1","2:0:1_1 - Problem 56","9344e7e6-2388-4b1b-b6b8-5040aad08ff7","true","2:0:1","2:0:1 - Problem 56",0.875,"false"
"Org4","course-v1:Org4+DemoX+db4c73","0dda098a","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@0ee6f538","2:0:1_1","2:0:1_1 - Problem 56","9d97277c-9df9-475e-a231-1af77bf3311f","true","2:0:1","2:0:1 - Problem 56",0.9142857,"false"
